Depth,Best,acc.rate,min95%,max95%
339,6378,22.24,6265,6472
340,6401,22.19,6286,6493
341,6423,22.13,6307,6514
342,6445,22.07,6328,6536
343,6467,22.01,6349,6558
344,6489,21.94,6370,6579
345,6511,21.87,6392,6600
346,6533,21.8,6412,6621
347,6555,21.73,6434,6642
348,6576,21.65,6455,6663
349,6598,21.58,6475,6684
350,6620,21.49,6496,6705
351,6641,21.41,6517,6726
352,6663,21.32,6537,6747
353,6684,21.23,6558,6768
354,6705,21.14,6578,6788
355,6726,21.04,6599,6809
356,6747,20.94,6620,6829
357,6768,20.84,6640,6849
358,6789,20.74,6661,6869
359,6810,20.63,6681,6889
360,6830,20.52,6702,6909
361,6851,20.4,6722,6929
362,6871,20.29,6743,6948
363,6892,20.17,6763,6967
364,6912,20.05,6784,6986
365,6932,19.92,6804,7006
366,6952,19.8,6824,7025
367,6972,19.67,6844,7043
368,6991,19.53,6865,7062
369,7011,19.4,6885,7080
370,7030,19.26,6905,7099
371,7049,19.12,6925,7117
372,7069,18.98,6944,7135
373,7088,18.83,6964,7153
374,7106,18.68,6984,7170
375,7125,18.53,7004,7188
376,7144,18.37,7023,7205
377,7162,18.21,7042,7223
378,7180,18.05,7062,7240
379,7198,17.89,7081,7257
380,7216,17.72,7101,7274
381,7234,17.55,7120,7292
382,7251,17.38,7139,7309
383,7269,17.21,7158,7326
384,7286,17.03,7177,7343
385,7303,16.85,7197,7361
386,7320,16.68,7215,7378
387,7337,16.51,7234,7395
388,7353,16.36,7252,7412
389,7369,16.21,7271,7429
390,7386,16.07,7289,7447
391,7402,15.94,7308,7464
392,7418,15.81,7326,7482
393,7433,15.7,7345,7499
394,7449,15.59,7363,7518
395,7465,15.49,7381,7536
396,7480,15.4,7400,7555
397,7496,15.32,7417,7573
398,7511,15.25,7435,7591
399,7526,15.18,7453,7609
400,7541,15.13,7471,7627
401,7556,15.08,7489,7646
402,7572,15.04,7506,7665
403,7587,15,7524,7684
404,7602,14.98,7542,7703
405,7617,14.96,7559,7722
406,7632,14.96,7577,7740
